Timestamp,Model_Size,Mode,Precision,Context_Len,Run_Index,Avg_Time_ms,Std_Dev_ms,Steps_Per_Run,Warmup_Steps
2025-11-19 01:16:04,small,fwd,fp32,128,1,100.89,14.73,200
2025-11-19 01:16:58,small,fwd,fp32,128,2,73.34,10.63,200
2025-11-19 01:17:43,small,fwd,fp32,128,3,70.51,18.08,200
2025-11-19 01:18:36,small,fwd,fp32,128,4,98.46,13.85,200
2025-11-19 01:19:03,small,fwd,fp32,128,5,25.67,2.75,200
2025-11-19 01:19:34,small,fwd,bf16,128,1,27.67,1.21,200
2025-11-19 01:20:12,small,fwd,bf16,128,2,55.87,28.64,200
2025-11-19 01:20:42,small,fwd,bf16,128,3,35.33,1.44,200
2025-11-19 01:21:10,small,fwd,bf16,128,4,31.12,1.53,200
2025-11-19 01:21:40,small,fwd,bf16,128,5,38.7,4.83,200
2025-11-19 01:22:19,small,bwd,fp32,128,1,88.73,37.67,200
2025-11-19 01:22:52,small,bwd,fp32,128,2,72.19,21.23,200
2025-11-19 01:23:17,small,bwd,fp32,128,3,50.98,2.01,200
2025-11-19 01:23:39,small,bwd,fp32,128,4,47.24,1.07,200
2025-11-19 01:24:00,small,bwd,fp32,128,5,43.11,1.5,200
2025-11-19 01:24:23,small,bwd,bf16,128,1,52.05,1.48,200
2025-11-19 01:24:46,small,bwd,bf16,128,2,54.31,2.26,200
2025-11-19 01:25:08,small,bwd,bf16,128,3,46.87,1.1,200
2025-11-19 01:25:31,small,bwd,bf16,128,4,52.41,1.67,200
2025-11-19 01:25:54,small,bwd,bf16,128,5,52.78,2.07,200
2025-11-19 01:26:14,medium,fwd,fp32,128,1,37.03,0.35,200
2025-11-19 01:26:37,medium,fwd,fp32,128,2,41.65,6.53,200
2025-11-19 01:26:59,medium,fwd,fp32,128,3,36.99,0.5,200
2025-11-19 01:27:22,medium,fwd,fp32,128,4,37.25,0.68,200
2025-11-19 01:27:42,medium,fwd,fp32,128,5,36.74,0.44,200
